Detector;Time;qPKW;vPKW
e1_10O;360;45;40
e1_10O;420;86;40
e1_10O;480;127;40
e1_10O;540;123;40
e1_10O;600;123;40
e1_10O;660;134;40
e1_10O;720;152;40
e1_10O;780;162;40
e1_10O;840;160;40
e1_10O;900;174;40
e1_10O;960;192;40
e1_10O;1020;199;40
e1_10O;1080;181;40
e1_10O;1140;139;40
e1_10O;1200;109;40
e1_10O;1260;83;40
e1_10O;1320;56;40
e1_10O;1380;35;40
e1_8I;0;20;40
e1_8I;60;11;40
e1_8I;120;7;40
e1_8I;180;7;40
e1_8I;240;8;40
e1_8I;300;15;40
e1_8I;360;44;40
e1_8I;420;78;40
e1_8I;480;118;40
e1_8I;540;128;40
e1_8I;600;133;40
e1_8I;660;145;40
e1_8I;720;160;40
e1_8I;780;171;40
e1_8I;840;165;40
e1_8I;900;179;40
e1_8I;960;200;40
e1_8I;1020;199;40
e1_8I;1080;180;40
e1_8I;1140;132;40
e1_8I;1200;100;40
e1_8I;1260;75;40
e1_8I;1320;50;40
e1_8I;1380;33;40
e1_8O;0;22;40
e1_8O;60;11;40
e1_8O;120;7;40
e1_8O;180;10;40
e1_8O;240;9;40
e1_8O;300;20;40
e1_8O;360;45;40
e1_8O;420;86;40
e1_8O;480;127;40
e1_8O;540;123;40
e1_8O;600;123;40
e1_8O;660;134;40
e1_8O;720;152;40
e1_8O;780;162;40
e1_8O;840;160;40
e1_8O;900;174;40
e1_8O;960;192;40
e1_8O;1020;199;40
e1_8O;1080;181;40
e1_8O;1140;139;40
e1_8O;1200;109;40
e1_8O;1260;83;40
e1_8O;1320;56;40
e1_8O;1380;35;40
343115I;0;8;40
343115I;60;4;40
343115I;120;3;40
343115I;180;3;40
343115I;240;3;40
343115I;300;6;40
343115I;360;17;40
343115I;420;30;40
343115I;480;46;40
343115I;540;50;40
343115I;600;51;40
343115I;660;56;40
343115I;720;62;40
343115I;780;66;40
343115I;840;64;40
343115I;900;69;40
343115I;960;78;40
343115I;1020;77;40
343115I;1080;70;40
343115I;1140;51;40
343115I;1200;39;40
343115I;1260;29;40
343115I;1320;20;40
343115I;1380;13;40
343115O;0;9;40
343115O;60;4;40
343115O;120;3;40
343115O;180;4;40
343115O;240;4;40
343115O;300;8;40
343115O;360;17;40
343115O;420;33;40
343115O;480;49;40
343115O;540;48;40
343115O;600;48;40
343115O;660;52;40
343115O;720;59;40
343115O;780;63;40
343115O;840;62;40
343115O;900;67;40
343115O;960;74;40
343115O;1020;77;40
343115O;1080;70;40
343115O;1140;54;40
343115O;1200;42;40
343115O;1260;32;40
343115O;1320;22;40
343115O;1380;14;40
384798;0;10;40
384798;60;5;40
384798;120;4;40
384798;180;4;40
384798;240;4;40
384798;300;7;40
384798;360;20;40
384798;420;38;40
384798;480;56;40
384798;540;57;40
384798;600;58;40
384798;660;63;40
384798;720;70;40
384798;780;76;40
384798;840;74;40
384798;900;80;40
384798;960;89;40
384798;1020;90;40
384798;1080;82;40
384798;1140;61;40
384798;1200;48;40
384798;1260;36;40
384798;1320;24;40
384798;1380;16;40
e1_3I;0;15;40
e1_3I;60;8;40
e1_3I;120;5;40
e1_3I;180;5;40
e1_3I;240;6;40
e1_3I;300;12;40
e1_3I;360;32;40
e1_3I;420;59;40
e1_3I;480;87;40
e1_3I;540;90;40
e1_3I;600;92;40
e1_3I;660;100;40
e1_3I;720;111;40
e1_3I;780;119;40
e1_3I;840;116;40
e1_3I;900;126;40
e1_3I;960;141;40
e1_3I;1020;142;40
e1_3I;1080;129;40
e1_3I;1140;97;40
e1_3I;1200;75;40
e1_3I;1260;57;40
e1_3I;1320;38;40
e1_3I;1380;25;40
27456;0;21;40
27456;60;13;40
27456;120;9;40
27456;180;13;40
27456;240;21;40
27456;300;60;40
27456;360;135;40
27456;420;169;40
27456;480;151;40
27456;540;153;40
27456;600;172;40
27456;660;176;40
27456;720;212;40
27456;780;210;40
27456;840;201;40
27456;900;222;40
27456;960;284;40
27456;1020;267;40
27456;1080;186;40
27456;1140;174;40
27456;1200;153;40
27456;1260;101;40
27456;1320;76;40
27456;1380;41;40
e1_12I;0;22;40
e1_12I;60;12;40
e1_12I;120;8;40
e1_12I;180;8;40
e1_12I;240;9;40
e1_12I;300;17;40
e1_12I;360;49;40
e1_12I;420;86;40
e1_12I;480;131;40
e1_12I;540;143;40
e1_12I;600;148;40
e1_12I;660;161;40
e1_12I;720;178;40
e1_12I;780;190;40
e1_12I;840;184;40
e1_12I;900;199;40
e1_12I;960;222;40
e1_12I;1020;221;40
e1_12I;1080;200;40
e1_12I;1140;147;40
e1_12I;1200;111;40
e1_12I;1260;84;40
e1_12I;1320;56;40
e1_12I;1380;37;40
e1_12O;0;25;40
e1_12O;60;12;40
e1_12O;120;8;40
e1_12O;180;11;40
e1_12O;240;10;40
e1_12O;300;22;40
e1_12O;360;50;40
e1_12O;420;96;40
e1_12O;480;141;40
e1_12O;540;137;40
e1_12O;600;137;40
e1_12O;660;149;40
e1_12O;720;169;40
e1_12O;780;181;40
e1_12O;840;178;40
e1_12O;900;194;40
e1_12O;960;213;40
e1_12O;1020;221;40
e1_12O;1080;201;40
e1_12O;1140;154;40
e1_12O;1200;121;40
e1_12O;1260;92;40
e1_12O;1320;62;40
e1_12O;1380;39;40
255368I;0;12;40
255368I;60;7;40
255368I;120;4;40
255368I;180;4;40
255368I;240;5;40
255368I;300;9;40
255368I;360;27;40
255368I;420;48;40
255368I;480;73;40
255368I;540;80;40
255368I;600;83;40
255368I;660;90;40
255368I;720;100;40
255368I;780;106;40
255368I;840;103;40
255368I;900;111;40
255368I;960;124;40
255368I;1020;124;40
255368I;1080;112;40
255368I;1140;82;40
255368I;1200;62;40
255368I;1260;47;40
255368I;1320;31;40
255368I;1380;21;40
255368O;0;14;40
255368O;60;7;40
255368O;120;5;40
255368O;180;6;40
255368O;240;6;40
255368O;300;12;40
255368O;360;28;40
255368O;420;54;40
255368O;480;79;40
255368O;540;77;40
255368O;600;77;40
255368O;660;83;40
255368O;720;94;40
255368O;780;101;40
255368O;840;100;40
255368O;900;108;40
255368O;960;119;40
255368O;1020;124;40
255368O;1080;112;40
255368O;1140;86;40
255368O;1200;68;40
255368O;1260;52;40
255368O;1320;35;40
255368O;1380;22;40
269038;0;34;40
269038;60;18;40
269038;120;12;40
269038;180;14;40
269038;240;13;40
269038;300;28;40
269038;360;73;40
269038;420;135;40
269038;480;201;40
269038;540;208;40
269038;600;211;40
269038;660;229;40
269038;720;257;40
269038;780;275;40
269038;840;268;40
269038;900;290;40
269038;960;323;40
269038;1020;328;40
269038;1080;297;40
269038;1140;223;40
269038;1200;172;40
269038;1260;130;40
269038;1320;88;40
269038;1380;57;40
e1_14O;0;17;40
e1_14O;60;8;40
e1_14O;120;6;40
e1_14O;180;7;40
e1_14O;240;7;40
e1_14O;300;14;40
e1_14O;360;36;40
e1_14O;420;66;40
e1_14O;480;99;40
e1_14O;540;102;40
e1_14O;600;103;40
e1_14O;660;112;40
e1_14O;720;125;40
e1_14O;780;134;40
e1_14O;840;132;40
e1_14O;900;142;40
e1_14O;960;158;40
e1_14O;1020;160;40
e1_14O;1080;145;40
e1_14O;1140;109;40
e1_14O;1200;84;40
e1_14O;1260;63;40
e1_14O;1320;42;40
e1_14O;1380;27;40
276410;0;17;40
276410;60;10;40
276410;120;6;40
276410;180;7;40
276410;240;7;40
276410;300;14;40
276410;360;38;40
276410;420;70;40
276410;480;104;40
276410;540;108;40
276410;600;110;40
276410;660;119;40
276410;720;133;40
276410;780;142;40
276410;840;139;40
276410;900;150;40
276410;960;167;40
276410;1020;170;40
276410;1080;154;40
276410;1140;115;40
276410;1200;90;40
276410;1260;67;40
276410;1320;45;40
276410;1380;29;40
e1_15O;0;27;40
e1_15O;60;14;40
e1_15O;120;9;40
e1_15O;180;10;40
e1_15O;240;11;40
e1_15O;300;23;40
e1_15O;360;57;40
e1_15O;420;106;40
e1_15O;480;158;40
e1_15O;540;163;40
e1_15O;600;166;40
e1_15O;660;179;40
e1_15O;720;201;40
e1_15O;780;215;40
e1_15O;840;210;40
e1_15O;900;227;40
e1_15O;960;253;40
e1_15O;1020;256;40
e1_15O;1080;233;40
e1_15O;1140;175;40
e1_15O;1200;135;40
e1_15O;1260;103;40
e1_15O;1320;69;40
e1_15O;1380;45;40
320842I;0;18;40
320842I;60;10;40
320842I;120;6;40
320842I;180;6;40
320842I;240;7;40
320842I;300;14;40
320842I;360;40;40
320842I;420;71;40
320842I;480;108;40
320842I;540;118;40
320842I;600;122;40
320842I;660;133;40
320842I;720;147;40
320842I;780;157;40
320842I;840;152;40
320842I;900;164;40
320842I;960;184;40
320842I;1020;182;40
320842I;1080;165;40
320842I;1140;121;40
320842I;1200;92;40
320842I;1260;69;40
320842I;1320;46;40
320842I;1380;31;40
320842O;0;20;40
320842O;60;10;40
320842O;120;7;40
320842O;180;9;40
320842O;240;8;40
320842O;300;18;40
320842O;360;41;40
320842O;420;79;40
320842O;480;116;40
320842O;540;113;40
320842O;600;113;40
320842O;660;123;40
320842O;720;139;40
320842O;780;149;40
320842O;840;147;40
320842O;900;160;40
320842O;960;176;40
320842O;1020;182;40
320842O;1080;166;40
320842O;1140;127;40
320842O;1200;100;40
320842O;1260;76;40
320842O;1320;51;40
320842O;1380;32;40
e1_16I;0;12;40
e1_16I;60;7;40
e1_16I;120;4;40
e1_16I;180;4;40
e1_16I;240;5;40
e1_16I;300;9;40
e1_16I;360;27;40
e1_16I;420;48;40
e1_16I;480;72;40
e1_16I;540;79;40
e1_16I;600;81;40
e1_16I;660;89;40
e1_16I;720;98;40
e1_16I;780;105;40
e1_16I;840;101;40
e1_16I;900;110;40
e1_16I;960;123;40
e1_16I;1020;122;40
e1_16I;1080;110;40
e1_16I;1140;81;40
e1_16I;1200;61;40
e1_16I;1260;46;40
e1_16I;1320;31;40
e1_16I;1380;21;40
e1_16O;0;14;40
e1_16O;60;7;40
e1_16O;120;4;40
e1_16O;180;6;40
e1_16O;240;6;40
e1_16O;300;12;40
e1_16O;360;27;40
e1_16O;420;53;40
e1_16O;480;78;40
e1_16O;540;76;40
e1_16O;600;76;40
e1_16O;660;82;40
e1_16O;720;93;40
e1_16O;780;100;40
e1_16O;840;98;40
e1_16O;900;107;40
e1_16O;960;118;40
e1_16O;1020;122;40
e1_16O;1080;111;40
e1_16O;1140;85;40
e1_16O;1200;67;40
e1_16O;1260;51;40
e1_16O;1320;34;40
e1_16O;1380;22;40
e1_2I;0;48;40
e1_2I;60;26;40
e1_2I;120;17;40
e1_2I;180;16;40
e1_2I;240;19;40
e1_2I;300;36;40
e1_2I;360;107;40
e1_2I;420;188;40
e1_2I;480;285;40
e1_2I;540;311;40
e1_2I;600;321;40
e1_2I;660;350;40
e1_2I;720;387;40
e1_2I;780;413;40
e1_2I;840;400;40
e1_2I;900;432;40
e1_2I;960;484;40
e1_2I;1020;480;40
e1_2I;1080;435;40
e1_2I;1140;319;40
e1_2I;1200;242;40
e1_2I;1260;182;40
e1_2I;1320;122;40
e1_2I;1380;81;40
e1_2O;0;53;40
e1_2O;60;27;40
e1_2O;120;18;40
e1_2O;180;24;40
e1_2O;240;22;40
e1_2O;300;47;40
e1_2O;360;108;40
e1_2O;420;209;40
e1_2O;480;307;40
e1_2O;540;299;40
e1_2O;600;298;40
e1_2O;660;323;40
e1_2O;720;367;40
e1_2O;780;393;40
e1_2O;840;388;40
e1_2O;900;421;40
e1_2O;960;464;40
e1_2O;1020;480;40
e1_2O;1080;437;40
e1_2O;1140;336;40
e1_2O;1200;264;40
e1_2O;1260;201;40
e1_2O;1320;135;40
e1_2O;1380;86;40
e1_20I;0;44;40
e1_20I;60;23;40
e1_20I;120;15;40
e1_20I;180;15;40
e1_20I;240;17;40
e1_20I;300;33;40
e1_20I;360;98;40
e1_20I;420;172;40
e1_20I;480;261;40
e1_20I;540;284;40
e1_20I;600;294;40
e1_20I;660;320;40
e1_20I;720;354;40
e1_20I;780;378;40
e1_20I;840;366;40
e1_20I;900;395;40
e1_20I;960;443;40
e1_20I;1020;439;40
e1_20I;1080;398;40
e1_20I;1140;292;40
e1_20I;1200;222;40
e1_20I;1260;167;40
e1_20I;1320;112;40
e1_20I;1380;74;40
e1_20O;0;49;40
e1_20O;60;25;40
e1_20O;120;16;40
e1_20O;180;22;40
e1_20O;240;20;40
e1_20O;300;43;40
e1_20O;360;99;40
e1_20O;420;191;40
e1_20O;480;280;40
e1_20O;540;273;40
e1_20O;600;273;40
e1_20O;660;296;40
e1_20O;720;336;40
e1_20O;780;360;40
e1_20O;840;355;40
e1_20O;900;385;40
e1_20O;960;424;40
e1_20O;1020;439;40
e1_20O;1080;400;40
e1_20O;1140;307;40
e1_20O;1200;242;40
e1_20O;1260;184;40
e1_20O;1320;123;40
e1_20O;1380;78;40
27843MI;0;36;40
27843MI;60;13;40
27843MI;120;13;40
27843MI;180;18;40
27843MI;240;30;40
27843MI;300;100;40
27843MI;360;193;40
27843MI;420;229;40
27843MI;480;213;40
27843MI;540;202;40
27843MI;600;196;40
27843MI;660;174;40
27843MI;720;196;40
27843MI;780;195;40
27843MI;840;193;40
27843MI;900;168;40
27843MI;960;180;40
27843MI;1020;179;40
27843MI;1080;166;40
27843MI;1140;178;40
27843MI;1200;149;40
27843MI;1260;134;40
27843MI;1320;118;40
27843MI;1380;83;40
27843MO;0;40;40
27843MO;60;14;40
27843MO;120;13;40
27843MO;180;26;40
27843MO;240;34;40
27843MO;300;132;40
27843MO;360;195;40
27843MO;420;254;40
27843MO;480;229;40
27843MO;540;194;40
27843MO;600;182;40
27843MO;660;160;40
27843MO;720;185;40
27843MO;780;185;40
27843MO;840;187;40
27843MO;900;163;40
27843MO;960;172;40
27843MO;1020;179;40
27843MO;1080;166;40
27843MO;1140;188;40
27843MO;1200;163;40
27843MO;1260;147;40
27843MO;1320;131;40
27843MO;1380;87;40
270733;0;10;40
270733;60;6;40
270733;120;4;40
270733;180;4;40
270733;240;4;40
270733;300;9;40
270733;360;22;40
270733;420;40;40
270733;480;58;40
270733;540;61;40
270733;600;62;40
270733;660;67;40
270733;720;74;40
270733;780;80;40
270733;840;78;40
270733;900;85;40
270733;960;94;40
270733;1020;96;40
270733;1080;86;40
270733;1140;65;40
270733;1200;50;40
270733;1260;38;40
270733;1320;25;40
270733;1380;16;40
294101I;0;3;40
294101I;60;2;40
294101I;120;1;40
294101I;180;1;40
294101I;240;1;40
294101I;300;2;40
294101I;360;7;40
294101I;420;12;40
294101I;480;18;40
294101I;540;20;40
294101I;600;21;40
294101I;660;23;40
294101I;720;25;40
294101I;780;27;40
294101I;840;26;40
294101I;900;28;40
294101I;960;31;40
294101I;1020;31;40
294101I;1080;28;40
294101I;1140;21;40
294101I;1200;16;40
294101I;1260;12;40
294101I;1320;8;40
294101I;1380;5;40
294101O;0;3;40
294101O;60;2;40
294101O;120;1;40
294101O;180;2;40
294101O;240;1;40
294101O;300;3;40
294101O;360;7;40
294101O;420;13;40
294101O;480;20;40
294101O;540;19;40
294101O;600;19;40
294101O;660;21;40
294101O;720;24;40
294101O;780;25;40
294101O;840;25;40
294101O;900;27;40
294101O;960;30;40
294101O;1020;31;40
294101O;1080;28;40
294101O;1140;22;40
294101O;1200;17;40
294101O;1260;13;40
294101O;1320;9;40
294101O;1380;6;40
e1_22I;0;24;40
e1_22I;60;13;40
e1_22I;120;8;40
e1_22I;180;8;40
e1_22I;240;10;40
e1_22I;300;18;40
e1_22I;360;54;40
e1_22I;420;95;40
e1_22I;480;144;40
e1_22I;540;157;40
e1_22I;600;162;40
e1_22I;660;177;40
e1_22I;720;196;40
e1_22I;780;209;40
e1_22I;840;202;40
e1_22I;900;219;40
e1_22I;960;245;40
e1_22I;1020;243;40
e1_22I;1080;220;40
e1_22I;1140;161;40
e1_22I;1200;122;40
e1_22I;1260;92;40
e1_22I;1320;62;40
e1_22I;1380;41;40
e1_22O;0;27;40
e1_22O;60;14;40
e1_22O;120;9;40
e1_22O;180;12;40
e1_22O;240;11;40
e1_22O;300;24;40
e1_22O;360;54;40
e1_22O;420;106;40
e1_22O;480;155;40
e1_22O;540;151;40
e1_22O;600;151;40
e1_22O;660;163;40
e1_22O;720;186;40
e1_22O;780;199;40
e1_22O;840;196;40
e1_22O;900;213;40
e1_22O;960;235;40
e1_22O;1020;243;40
e1_22O;1080;221;40
e1_22O;1140;170;40
e1_22O;1200;134;40
e1_22O;1260;102;40
e1_22O;1320;68;40
e1_22O;1380;43;40
27633MI;0;87;40
27633MI;60;36;40
27633MI;120;21;40
27633MI;180;10;40
27633MI;240;7;40
27633MI;300;19;40
27633MI;360;55;40
27633MI;420;136;40
27633MI;480;231;40
27633MI;540;253;40
27633MI;600;264;40
27633MI;660;305;40
27633MI;720;367;40
27633MI;780;398;40
27633MI;840;429;40
27633MI;900;420;40
27633MI;960;465;40
27633MI;1020;401;40
27633MI;1080;412;40
27633MI;1140;357;40
27633MI;1200;279;40
27633MI;1260;202;40
27633MI;1320;173;40
27633MI;1380;124;40
27633MO;0;96;40
27633MO;60;37;40
27633MO;120;23;40
27633MO;180;15;40
27633MO;240;9;40
27633MO;300;24;40
27633MO;360;56;40
27633MO;420;152;40
27633MO;480;248;40
27633MO;540;243;40
27633MO;600;244;40
27633MO;660;281;40
27633MO;720;348;40
27633MO;780;379;40
27633MO;840;415;40
27633MO;900;408;40
27633MO;960;446;40
27633MO;1020;401;40
27633MO;1080;414;40
27633MO;1140;376;40
27633MO;1200;305;40
27633MO;1260;223;40
27633MO;1320;192;40
27633MO;1380;132;40
e1_24I;0;25;40
e1_24I;60;13;40
e1_24I;120;9;40
e1_24I;180;9;40
e1_24I;240;10;40
e1_24I;300;19;40
e1_24I;360;56;40
e1_24I;420;98;40
e1_24I;480;149;40
e1_24I;540;162;40
e1_24I;600;167;40
e1_24I;660;182;40
e1_24I;720;202;40
e1_24I;780;215;40
e1_24I;840;209;40
e1_24I;900;225;40
e1_24I;960;252;40
e1_24I;1020;250;40
e1_24I;1080;226;40
e1_24I;1140;166;40
e1_24I;1200;126;40
e1_24I;1260;95;40
e1_24I;1320;64;40
e1_24I;1380;42;40
